Searching parsed RSC structure for actual <li> tuples...
File: debug-com.linkedin.sdui.generated.profile.dsl.impl.profileCardsExperienceOnly.json
                      root[3]["children"][1][0][0][3]["modelStates"][8]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][8]["key"]["key"]["value"]["id"] => "experience-dividerentity-collection-item--359d84a"
                  root[3]["children"][1][0][0][3]["modelStates"][8]["value"]["$case"] => "booleanValue"
                  root[3]["children"][1][0][0][3]["modelStates"][8]["value"]["booleanValue"] => true
                      root[3]["children"][1][0][0][3]["modelStates"][9]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][9]["key"]["key"]["value"]["id"] => "experience-dividerentity-collection-item--5adca69b"
                  root[3]["children"][1][0][0][3]["modelStates"][9]["value"]["$case"] => "booleanValue"
                  root[3]["children"][1][0][0][3]["modelStates"][9]["value"]["booleanValue"] => true
                      root[3]["children"][1][0][0][3]["modelStates"][10]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][10]["key"]["key"]["value"]["id"] => "experience-dividerentity-collection-item-5321ff88"
                  root[3]["children"][1][0][0][3]["modelStates"][10]["value"]["$case"] => "booleanValue"
                  root[3]["children"][1][0][0][3]["modelStates"][10]["value"]["booleanValue"] => true
                      root[3]["children"][1][0][0][3]["modelStates"][11]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][11]["key"]["key"]["value"]["id"] => "experience-footer-arthur-bedel"
                  root[3]["children"][1][0][0][3]["modelStates"][11]["value"]["$case"] => "booleanValue"
                  root[3]["children"][1][0][0][3]["modelStates"][11]["value"]["booleanValue"] => true
                      root[3]["children"][1][0][0][3]["modelStates"][12]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][12]["key"]["key"]["value"]["id"] => "arthur-bedelExperienceTopLevelSectionProfileComponentState"
                  root[3]["children"][1][0][0][3]["modelStates"][12]["value"]["$case"] => "booleanValue"
                  root[3]["children"][1][0][0][3]["modelStates"][12]["value"]["booleanValue"] => true
        root[3]["children"][1][0][1] => "$undefined"
        root[3]["children"][1][2][0] => "$"
        root[3]["children"][1][2][1] => "$L3"
          root[3]["children"][1][2][3]["observabilityIdentifier"] => "com.linkedin.sdui.impl.profile.components.experienceTopLevelSection"
            root[3]["children"][1][2][3]["children"][0] => "$"
            root[3]["children"][1][2][3]["children"][1] => "$L4"
              root[3]["children"][1][2][3]["children"][3]["componentKey"] => "com.linkedin.sdui.profile.card.refACoAACJTE2MBDOEbVi1kwgImy2a6WJXPQ0MkLksExperienceTopLevelSection"
                root[3]["children"][1][2][3]["children"][3]["children"][0] => "$"
                root[3]["children"][1][2][3]["children"][3]["children"][1] => "$L5"
                root[3]["children"][1][2][3]["children"][3]["children"][2] => "com.linkedin.sdui.profile.card.refACoAACJTE2MBDOEbVi1kwgImy2a6WJXPQ0MkLksExperienceTopLevelSection"
                  root[3]["children"][1][2][3]["children"][3]["children"][3]["componentKey"] => "com.linkedin.sdui.profile.card.refACoAACJTE2MBDOEbVi1kwgImy2a6WJXPQ0MkLksExperienceTopLevelSection"
                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][0] => "$"
                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][1] => "$L4"
                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["componentKey"] => "com.linkedin.sdui.profile.card.refACoAACJTE2MBDOEbVi1kwgImy2a6WJXPQ0MkLksExperienceTopLevelSection"
                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["viewTrackingSpecs"]["viewName"] => "profile-card-experience"
                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["viewTrackingSpecs"]["impressionThresholds"][0]["minDurationMs"] => 300
                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["viewTrackingSpecs"]["impressionThresholds"][0]["minVisibilityPercentage"] => 0.5
                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["viewTrackingSpecs"]["impressionThresholds"][0]["triggerOnStart"] => false
                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["viewTrackingSpecs"]["contentTrackingId"] => "anK9qR6bREOOpqzbd1fWHg=="
                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["viewTrackingSpecs"]["trackingScope"][0]["contentTrackingId"] => "rF3WMG9WT3erWRARNvBsxQ=="
                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["viewTrackingSpecs"]["trackingScope"][0]["topicName"] => "ProfileCardsServedEvent"
                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["viewTrackingSpecs"]["trackingScope"][0]["breadcrumb"] => "$undefined"
                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["viewTrackingSpecs"]["trackingScope"][0]["transporterKeys"][0] => "default"
                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][0] => "$"
                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][1] => "section"
                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["className"] => "_5b216717 c85c4b08 a9ec5584 _530aaf77 _80120a9c _350a8c37"
                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["componentkey"] => "com.linkedin.sdui.profile.card.refACoAACJTE2MBDOEbVi1kwgImy2a6WJXPQ0MkLksExperienceTopLevelSection"
                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][0] => "$"
                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][1] => "div"
                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["className"] => "aa13b50b _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 a47406f2 _350a8c37"
                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][0] => "$"
                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][1] => "$L4"
                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["componentKey"] => "Profile_Top_Level_ExperienceTopLevelSectionarthur-bedel"
                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["bindableModifiers"]["translateY"]["expression"]["$type"] => "proto.sdui.expressions.NumericExpression"
                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["bindableModifiers"]["translateY"]["expression"]["expression"]["$case"] => "floatExpression"
                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["bindableModifiers"]["translateY"]["expression"]["expression"]["floatExpression"]["$type"] => "proto.sdui.expressions.FloatExpression"
                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["bindableModifiers"]["translateY"]["expression"]["expression"]["floatExpression"]["expression"]["$case"] => "floatValue"
                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["bindableModifiers"]["translateY"]["expression"]["expression"]["floatExpression"]["expression"]["floatValue"] => -76
                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["bindableModifiers"]["translateY"]["expression"]["expression"]["floatExpression"]["isReactive"] => false
                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["bindableModifiers"]["translateY"]["expression"]["expression"]["floatExpression"]["transition"] => "$undefined"
                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["bindableModifiers"]["translateY"]["cssVarName"] => "--80c81794"
                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["children"][0] => "$"
                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["children"][1] => "div"
                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["className"] => "aed09def ca5608fc _613c6469 _350a8c37"
                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["style"]["transform"] => "translate(0px, var(--80c81794))"
                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["componentkey"] => "Profile_Top_Level_ExperienceTopLevelSectionarthur-bedel"
                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][0] => "$"
                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][1] => "$L4"
                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["$type"] => "proto.sdui.triggers.Trigger"
                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["delegateComponentKey"] => ""
                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["type"]["$case"] => "onComponentAppear"
                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["type"]["onComponentAppear"]["$type"] => "proto.sdui.triggers.ComponentVisibilityTrigger"
                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["type"]["onComponentAppear"]["visibilityRatio"] => 0
                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["$type"] => "proto.sdui.actions.core.ConditionalAction"
                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["expression"]["$type"] => "proto.sdui.expressions.BooleanExpression"
                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["expression"]["expression"]["$case"] => "bindableBoolean"
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["expression"]["expression"]["bindableBoolean"]["$type"] => "proto.sdui.bindings.core.Bindable"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["expression"]["expression"]["bindableBoolean"]["key"]["key"]["value"]["$case"] => "id"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["expression"]["expression"]["bindableBoolean"]["key"]["key"]["value"]["id"] => "profile-top-card-experience-navigation-pending-arthur-bedel"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["expression"]["expression"]["bindableBoolean"]["content"]["$case"] => "booleanBinding"
                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["expression"]["isReactive"] => true
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][0]["$type"] => "proto.sdui.actions.core.Focus"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][0]["value"]["componentKey"] => "Profile_Top_Level_ExperienceTopLevelSectionarthur-bedel"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][0]["value"]["preventScroll"] => false
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][0]["value"]["isScrollAnimated"] => true
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][0]["value"]["blockPosition"] => "BlockPosition_START"
                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][0]["value"]["key"]["$type"] => "proto.sdui.Key"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][0]["value"]["key"]["value"]["$case"] => "id"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][0]["value"]["key"]["value"]["id"] => "Profile_Top_Level_ExperienceTopLevelSectionarthur-bedel"
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][1]["$type"] => "proto.sdui.actions.core.SetState"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][1]["value"]["state"]["key"]["key"]["value"]["$case"] => "id"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][1]["value"]["state"]["key"]["key"]["value"]["id"] => "profile-top-card-experience-navigation-pending-arthur-bedel"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][1]["value"]["state"]["value"]["$case"] => "booleanValue"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][0]["value"]["whenTrue"]["actions"][1]["value"]["state"]["value"]["booleanValue"] => false
                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["$type"] => "proto.sdui.actions.core.ConditionalAction"
                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["expression"]["$type"] => "proto.sdui.expressions.BooleanExpression"
                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["expression"]["expression"]["$case"] => "bindableBoolean"
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["expression"]["expression"]["bindableBoolean"]["$type"] => "proto.sdui.bindings.core.Bindable"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["expression"]["expression"]["bindableBoolean"]["key"]["key"]["value"]["$case"] => "id"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["expression"]["expression"]["bindableBoolean"]["key"]["key"]["value"]["id"] => "profile-top-card-education-navigation-settle-arthur-bedel"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["expression"]["expression"]["bindableBoolean"]["content"]["$case"] => "booleanBinding"
                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["expression"]["isReactive"] => true
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][0]["$type"] => "proto.sdui.actions.core.Focus"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][0]["value"]["componentKey"] => "profile_top_card_education_lazy_anchor_arthur-bedel"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][0]["value"]["preventScroll"] => false
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][0]["value"]["isScrollAnimated"] => true
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][0]["value"]["blockPosition"] => "BlockPosition_START"
                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][0]["value"]["key"]["$type"] => "proto.sdui.Key"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][0]["value"]["key"]["value"]["$case"] => "id"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][0]["value"]["key"]["value"]["id"] => "profile_top_card_education_lazy_anchor_arthur-bedel"
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][1]["$type"] => "proto.sdui.actions.core.SetState"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][1]["value"]["state"]["key"]["key"]["value"]["$case"] => "id"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][1]["value"]["state"]["key"]["key"]["value"]["id"] => "profile-top-card-education-navigation-settle-arthur-bedel"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][1]["value"]["state"]["value"]["$case"] => "booleanValue"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["visibilityTriggers"][0]["action"]["actions"][1]["value"]["whenTrue"]["actions"][1]["value"]["state"]["value"]["booleanValue"] => false
                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][0] => "$"
                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][1] => "div"
                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["className"] => "aa13b50b _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 a47406f2 _350a8c37"
                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][0] => "$"
                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][1] => "div"
                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["className"] => "d1141c52 b3fb988f _8cd77912 _91df544f _01e54e47 a8841267 _3c869844 c263db60 _258b0d42 a47406f2 _350a8c37"
                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0] => "$"
                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][1] => "$L7"
                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["direction"] => "horizontal"
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][0] => "$"
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][1] => "$L4"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["componentKey"] => "ProfileNullStateCardAnchor_Experience"
                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][0] => "$"
                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][1] => "$L21"
